City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Desc
468,Beira,MZ,-19.8436,34.8389,82.49,83,40,8.05,scattered clouds
469,Porto Seguro,BR,-16.4497,-39.0647,81.12,74,20,10.36,few clouds
470,Aksaray,TR,38.3726,34.0254,42.39,72,98,3.09,overcast clouds
471,Axim,GH,4.8699,-2.2405,79.63,89,28,7.74,scattered clouds
472,Fare,PF,-16.7,-151.0167,81.45,74,100,18.19,light rain
473,Cruz Do Espirito Santo,BR,-7.14,-35.0864,82.96,74,0,10.36,clear sky
474,Ajdabiya,LY,30.7554,20.2263,58.33,86,31,12.37,scattered clouds
475,Clinton,US,42.587,-82.9199,46.47,81,0,5.75,clear sky
476,Lodwar,KE,3.1191,35.5973,83.91,35,100,7.36,overcast clouds
477,Sorland,NO,67.667,12.6934,32.34,52,29,0.49,scattered clouds
478,Umm Kaddadah,SD,13.6017,26.6876,61.65,18,8,11.7,clear sky
479,Sedhiou,SN,12.7081,-15.5569,80.73,40,49,4.92,scattered clouds
480,Tura,IN,25.5198,90.2201,55.67,57,0,3.67,clear sky
481,Faya,SA,18.3851,42.4509,53.71,34,71,4.29,broken clouds
482,Marshall,US,34.3834,-86.3333,52.81,81,100,5.01,overcast clouds
483,Nachingwea,TZ,-10.3833,38.7667,72.9,95,100,1.88,overcast clouds
484,Rutana,BI,-3.8667,30.1,57.27,92,100,2.84,light rain
485,South Yuba City,US,39.1166,-121.6391,60.91,24,0,13.8,clear sky
486,Cradock,ZA,-32.1642,25.6192,61.11,84,11,5.66,few clouds
487,Taoudenni,ML,22.6783,-3.9836,81.27,10,80,10.54,broken clouds
488,Vaitape,PF,-16.5167,-151.75,81.3,76,100,19.64,light rain
489,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,77.88,86,43,2.3,scattered clouds
490,Upington,ZA,-28.4478,21.2561,70.18,30,0,5.75,clear sky
491,Estepona,ES,36.4276,-5.1459,58.82,81,0,3.98,clear sky
492,Marawi,PH,7.9986,124.2928,63.64,83,100,1.54,overcast clouds
493,Korhogo,CI,9.45,-5.6333,79.09,15,24,4.7,few clouds
494,Sokolka,PL,53.4072,23.5023,35.65,73,28,18.99,scattered clouds
495,Fairbanks,US,64.8378,-147.7164,19.09,72,100,5.75,overcast clouds
496,Sapa,PH,5.1544,120.3241,76.51,85,100,7.94,overcast clouds
497,Huambo,AO,-12.7761,15.7392,58.91,97,97,1.7,overcast clouds
498,Goundam,ML,16.4145,-3.6708,75.38,7,2,8.84,clear sky
499,Presidente Dutra,BR,-5.29,-44.49,74.93,91,93,1.57,overcast clouds
500,Medvedok,RU,57.3891,50.0351,26.53,97,100,6.38,overcast clouds
501,Knin,HR,44.0439,16.2,47.39,78,100,12.48,overcast clouds
502,Vestmannaeyjar,IS,63.4427,-20.2734,42.39,85,100,41.85,overcast clouds
503,Vila Velha,BR,-20.3297,-40.2925,80.55,87,40,6.91,scattered clouds
504,Belyy Yar,RU,53.6039,91.3903,-7.71,57,20,2.24,mist
505,Osakarovka,KZ,50.565,72.5692,10.58,91,99,3.98,overcast clouds
506,Otautau,NZ,-46.15,168.0,58.44,98,95,5.01,overcast clouds
507,Ayaviri,PE,-14.8864,-70.5889,45.46,81,89,9.28,overcast clouds
508,Antofagasta,CL,-23.65,-70.4,69.08,81,7,7.85,clear sky
509,Muros,ES,42.7762,-9.0603,49.84,89,18,8.52,few clouds
510,Dubbo,AU,-32.25,148.6167,71.73,78,100,11.5,overcast clouds
511,Grand Gaube,MU,-20.0064,57.6608,80.38,86,88,10.0,overcast clouds
512,Cobija,BO,-11.0267,-68.7692,73.98,97,46,3.98,light rain
513,Deputatskiy,RU,69.3,139.9,-15.39,79,100,4.27,overcast clouds
514,Solnechnyy,RU,50.7214,136.6319,-1.19,93,97,2.28,overcast clouds
515,Hobyo,SO,5.3505,48.5268,77.94,82,8,16.2,clear sky
516,Arlit,NE,18.7369,7.3853,68.83,8,0,4.83,clear sky
517,Kerema,PG,-7.9631,145.7785,79.68,86,100,2.66,overcast clouds
518,Mama,RU,58.3106,112.8986,8.46,98,100,4.23,overcast clouds
519,Zonguldak,TR,41.25,31.8333,42.8,79,0,4.94,clear sky
520,San Lorenzo,PY,-25.3333,-57.5333,77.94,83,75,5.99,broken clouds
521,Skjervoy,NO,70.0311,20.9714,23.56,65,80,6.96,broken clouds
522,Gidam,IN,18.9833,81.4,61.43,29,55,3.06,broken clouds
523,Uvira,CD,-3.4067,29.1458,72.54,84,100,2.89,overcast clouds
524,Loreto,MX,22.2667,-101.9667,77.61,16,2,16.53,clear sky
525,Manzanillo,CU,20.3433,-77.1167,80.87,54,3,16.46,clear sky
526,Teahupoo,PF,-17.8333,-149.2667,80.56,73,40,16.31,light rain
527,Caldwell,US,43.6629,-116.6874,42.62,54,0,6.91,clear sky
528,Yelanskiy,RU,56.8419,62.5014,21.0,94,100,5.86,overcast clouds
529,Nelson Bay,AU,-32.7167,152.15,77.95,82,100,1.99,overcast clouds
530,Liverpool,GB,53.4106,-2.9779,45.77,85,0,8.05,clear sky
531,Lakes Entrance,AU,-37.8811,147.981,65.16,65,26,4.32,scattered clouds
532,Yomou,GN,7.5603,-9.2653,72.66,91,98,4.76,overcast clouds
533,Kasongo-Lunda,CD,-6.4667,16.8167,70.34,97,99,0.94,light rain
534,Zheleznodorozhnyy,RU,55.7503,38.0042,34.32,99,100,12.21,light snow
535,Tuatapere,NZ,-46.1333,167.6833,58.82,94,96,9.46,overcast clouds
536,Lesnoy,RU,57.6198,63.0784,21.09,94,100,6.73,overcast clouds
537,Dongsheng,CN,39.8161,109.9776,5.59,74,1,3.18,clear sky
538,Dali,CN,25.7,100.1833,38.86,98,100,1.07,overcast clouds
539,Udachnyy,RU,66.4167,112.4,-9.2,99,97,4.63,overcast clouds
540,Kasempa,ZM,-13.4584,25.8338,62.69,98,69,4.5,broken clouds
541,Ekpoma,NG,6.7421,6.139,74.61,83,100,4.45,overcast clouds
542,Olafsvik,IS,64.8945,-23.7142,38.5,78,100,28.39,light rain
543,Belaya Gora,RU,68.5333,146.4167,-47.94,100,60,4.05,broken clouds
544,Shache,CN,38.4167,77.2406,28.96,44,20,3.24,few clouds
545,Zhezkazgan,KZ,47.8043,67.7144,17.17,90,100,6.49,overcast clouds
546,Potot,PH,12.2035,123.4319,77.67,86,99,14.74,overcast clouds
547,Naze,JP,28.3667,129.4833,50.92,62,100,11.21,overcast clouds
548,Obo,CF,5.3998,26.4869,71.65,19,100,4.14,overcast clouds
549,Alice Springs,AU,-23.7,133.8833,71.15,46,0,0.0,clear sky
550,Sitka,US,57.0531,-135.33,35.49,38,40,6.91,scattered clouds
551,Ornskoldsvik,SE,63.2909,18.7153,17.42,92,100,10.36,overcast clouds
552,Karpathos,GR,35.507,27.2132,60.76,88,25,13.8,scattered clouds
553,Ayan,RU,56.45,138.1667,-7.06,80,8,9.55,clear sky
554,Lixourion,GR,38.2019,20.4314,55.22,87,25,9.84,scattered clouds
555,Manicore,BR,-5.8092,-61.3003,75.22,96,83,1.92,moderate rain
556,Kruisfontein,ZA,-34.0033,24.7314,59.88,89,59,4.94,broken clouds
557,Majene,ID,-3.5403,118.9707,77.07,75,100,8.84,light rain
558,Carutapera,BR,-1.195,-46.02,77.11,91,96,7.14,heavy intensity rain
559,Putina,PE,-15.4667,-69.4333,50.74,68,95,10.2,overcast clouds
560,Bairiki,KI,1.3292,172.9752,86.0,70,40,11.5,scattered clouds
561,Nizhniy Baskunchak,RU,48.2198,46.8311,34.66,91,19,5.19,few clouds
562,Chicama,PE,-7.8447,-79.1469,68.54,67,54,7.74,broken clouds
563,Baykit,RU,61.67,96.37,1.11,100,100,2.19,overcast clouds
564,Sibolga,ID,1.7427,98.7792,75.85,82,85,3.58,overcast clouds
565,Praya,CV,14.9215,-23.5087,70.34,78,75,17.27,broken clouds
566,Wuwei,CN,37.9281,102.6414,17.19,59,7,4.41,clear sky
567,Kushiro,JP,42.975,144.3747,25.75,58,75,6.91,broken clouds
568,Dawlatabad,AF,36.4141,64.9053,48.85,86,100,6.53,light rain
569,Taupo,NZ,-38.6833,176.0833,67.46,63,89,1.1,overcast clouds
570,Derzhavinsk,KZ,51.1,66.3167,23.94,96,100,8.84,overcast clouds
571,Lichuan,CN,30.3,108.85,28.89,97,100,2.26,light snow
572,Engen,DE,47.85,8.7667,40.48,90,86,8.34,overcast clouds
573,Zhashkiv,UA,49.2454,30.1102,41.34,68,100,5.86,overcast clouds
574,Aguas Formosas,BR,-17.0822,-40.9358,75.0,79,33,4.05,scattered clouds
575,Jiwani,PK,25.05,61.7417,73.4,66,0,22.19,clear sky
576,Acapulco,MX,16.8634,-99.8901,84.85,59,3,12.28,clear sky
577,Maceio,BR,-9.6658,-35.7353,80.04,78,20,5.75,few clouds
578,Gravdal,NO,68.1214,13.5031,25.72,68,53,1.81,broken clouds
579,Sawakin,SD,19.1059,37.3321,69.64,58,71,8.1,broken clouds
580,Sangmelima,CM,2.9333,11.9833,74.07,60,96,2.77,overcast clouds
581,Peniche,PT,39.3558,-9.3811,57.09,92,24,14.14,few clouds
582,Sapele,NG,5.8941,5.6767,80.87,82,100,4.5,overcast clouds
583,Sola,VU,-13.8833,167.55,82.78,75,78,13.82,broken clouds
584,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,75.25,96,82,3.33,moderate rain
585,San Patricio,US,28.017,-97.5169,90.01,64,8,21.41,clear sky
586,Hisai,JP,34.6667,136.4667,37.2,58,4,13.49,clear sky
587,Altamira,BR,-3.2033,-52.2064,74.34,96,95,2.82,overcast clouds
588,Ubala,CO,4.7478,-72.5369,90.59,28,96,8.43,overcast clouds
589,Riyadh,SA,24.6877,46.7219,55.54,30,0,7.4,clear sky
590,Puri,IN,19.8,85.85,70.32,80,75,5.19,broken clouds
591,Mehamn,NO,71.0357,27.8492,17.51,75,100,1.99,overcast clouds
592,Rocha,UY,-34.4833,-54.3333,68.72,79,82,9.31,broken clouds
593,Itapirapua,BR,-15.8233,-50.6133,72.28,92,94,2.06,overcast clouds
594,La Ronge,CA,55.1001,-105.2842,-7.35,37,0,4.61,clear sky
595,Valleyview,CA,55.0667,-117.2859,-3.96,65,100,8.05,overcast clouds
596,Biltine,TD,14.5333,20.9167,69.06,14,29,12.03,scattered clouds
597,Orocue,CO,4.7912,-71.3354,91.51,29,85,7.56,overcast clouds
598,Werda,BW,-25.2667,23.2833,76.96,27,24,9.44,few clouds
599,Ojinaga,MX,29.5667,-104.4167,85.41,28,0,26.46,clear sky
600,Keuruu,FI,62.2667,24.7,24.98,91,100,12.86,snow
601,Ardatov,RU,55.2421,43.097,30.0,94,100,13.24,light snow
602,Pacifica,US,37.6138,-122.4869,60.24,64,20,25.32,few clouds
603,Bobcaygeon,CA,44.5462,-78.542,36.68,92,100,10.11,overcast clouds
604,Tomatlan,MX,19.9333,-105.25,92.08,22,0,13.56,clear sky
605,Campo Verde,BR,-20.4167,-54.0667,85.21,84,39,4.25,scattered clouds
606,Christchurch,NZ,-43.5333,172.6333,78.33,53,9,4.61,clear sky
607,Iracoubo,GF,5.4802,-53.2011,77.4,89,99,9.51,overcast clouds
608,Gambela,ET,8.25,34.5833,77.56,29,92,2.51,overcast clouds
609,Flinders,AU,-34.5833,150.8552,71.8,86,100,8.99,light rain
610,Mazagao,BR,-0.115,-51.2894,80.65,92,74,4.79,broken clouds
611,Yaan,NG,7.3833,8.5667,84.18,13,60,5.77,broken clouds
612,Gazanjyk,TM,39.2446,55.5154,48.02,80,75,8.95,broken clouds
613,Inhambane,MZ,-23.865,35.3833,75.4,80,22,7.96,few clouds
614,Nortelandia,BR,-14.4547,-56.8028,73.11,94,45,3.74,scattered clouds
615,Novyy Urgal,RU,51.0736,132.5642,-21.64,100,78,1.45,broken clouds
616,Beloha,MG,-25.1667,45.05,74.59,85,0,10.65,clear sky
617,Tenenkou,ML,14.4572,-4.9169,79.59,9,69,9.57,broken clouds
618,Cornelio Procopio,BR,-23.1811,-50.6467,88.43,91,19,2.04,few clouds
619,Manggar,ID,-2.8833,108.2667,78.26,84,99,8.1,overcast clouds
620,Pistsovo,RU,57.179,40.5298,31.3,97,100,12.5,light snow
621,Leshukonskoye,RU,64.8989,45.7622,8.67,99,97,3.2,overcast clouds
622,Taunton,GB,51.0211,-3.1047,49.48,86,34,4.0,scattered clouds
623,Ushtobe,KZ,45.2514,77.9838,21.61,78,4,9.19,clear sky
624,Atar,MR,20.5169,-13.0499,75.07,18,100,5.93,overcast clouds
625,Jumla,NP,29.2747,82.1838,32.04,35,0,4.83,clear sky
626,Sao Luiz Gonzaga,BR,-28.4083,-54.9608,82.45,42,75,5.77,broken clouds
627,Muli,MV,2.9167,73.5667,81.27,67,1,7.72,clear sky
628,Xuddur,SO,4.1213,43.8894,72.73,57,37,14.14,scattered clouds
629,Banda Aceh,ID,5.5577,95.3222,77.9,86,57,8.95,broken clouds
630,Bitkine,TD,11.9801,18.2138,73.18,15,2,7.02,clear sky
631,Miri,MY,4.4148,114.0089,73.54,100,20,0.0,few clouds
632,Mafinga,TZ,-7.25,35.0667,65.05,96,100,3.22,overcast clouds
633,Maxixe,MZ,-23.8597,35.3472,74.12,83,16,6.73,few clouds
634,Wilmington,US,34.2257,-77.9447,66.11,71,75,11.5,broken clouds
635,Arawa,PG,-6.2132,155.5367,86.29,66,89,1.54,overcast clouds
636,Los Llanos De Aridane,ES,28.6585,-17.9182,56.95,71,40,7.0,scattered clouds
637,Elizabeth City,US,36.2946,-76.2511,63.01,75,75,9.22,broken clouds
638,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,10.27,61,80,17.27,broken clouds
639,Matagami,CA,49.7502,-77.6328,-9.29,59,0,4.61,clear sky
640,Terra Santa,BR,-2.1042,-56.4869,79.43,79,44,1.52,scattered clouds
641,La Baule-Escoublac,FR,47.2922,-2.364,50.88,89,100,8.05,overcast clouds
642,Talakan,RU,50.3167,130.3667,-15.11,99,96,3.74,overcast clouds
643,Rio Brilhante,BR,-21.8019,-54.5464,78.03,73,45,5.1,scattered clouds
644,Kondopoga,RU,62.2057,34.2614,24.48,96,100,6.67,overcast clouds
645,Sinnamary,GF,5.3833,-52.95,77.16,90,99,9.42,overcast clouds
646,Suhbaatar,MN,50.2314,106.2078,-16.31,100,87,1.86,overcast clouds
647,Mach,PK,29.8637,67.3298,61.92,47,62,13.4,broken clouds
648,Mabaruma,GY,8.2,-59.7833,72.27,98,33,3.78,scattered clouds
649,Sinazongwe,ZM,-17.2614,27.4618,75.24,73,7,6.11,clear sky
650,Buribay,RU,51.9617,58.1592,26.98,93,98,6.46,overcast clouds
651,Bac Lieu,VN,9.285,105.7244,78.13,79,60,14.41,broken clouds
652,Kaeo,NZ,-35.1,173.7833,78.33,68,42,9.98,scattered clouds
653,Finnsnes,NO,69.2296,17.9811,12.16,94,96,3.38,overcast clouds
654,La Victoria,VE,10.2184,-67.3302,78.89,72,77,5.14,broken clouds
655,Salamiyah,SY,35.0113,37.0532,50.05,91,94,8.34,overcast clouds
656,Kysyl-Syr,RU,63.8986,122.7617,-2.63,99,100,3.2,overcast clouds
657,San Matias,BO,-16.3667,-58.4,76.87,91,40,4.72,heavy intensity rain
658,Inirida,CO,3.8653,-67.9239,82.69,64,95,2.53,overcast clouds
659,Qaqortoq,GL,60.7167,-46.0333,-4.94,86,14,5.12,few clouds
660,Chanute,US,37.6792,-95.4572,71.28,67,81,21.61,broken clouds
661,Bacolod,PH,10.6667,122.95,77.52,81,100,7.31,overcast clouds
662,Harper,LR,4.375,-7.7169,78.33,87,99,6.15,light rain
663,Bud,US,39.447,-86.1758,62.69,83,100,14.79,overcast clouds
664,Tshikapa,CD,-6.4167,20.8,73.09,83,100,0.58,overcast clouds
665,Zelenogorskiy,RU,55.0333,87.0,19.92,99,86,4.88,overcast clouds
666,Nosy Varika,MG,-20.5833,48.5333,72.64,95,100,20.18,heavy intensity rain
667,Tocopilla,CL,-22.092,-70.1979,70.36,80,29,7.78,scattered clouds
668,Tupelo,US,34.2576,-88.7034,55.69,82,100,15.01,mist
669,Dunhua,CN,43.3725,128.2425,-4.49,90,32,7.7,scattered clouds
670,Chapais,CA,49.7834,-74.8492,-9.62,93,95,2.39,overcast clouds
671,Antequera,ES,37.0194,-4.5612,53.19,57,0,3.44,clear sky
672,Pak Phanang,TH,8.3511,100.202,79.2,80,74,6.64,broken clouds
673,Moba,CN,33.2288,105.0179,25.12,76,100,2.28,overcast clouds
674,Linqiong,CN,30.4159,103.4609,40.82,90,100,3.11,overcast clouds
675,Gunjur,GM,13.2019,-16.7339,71.67,73,64,10.36,broken clouds
676,Kargil,IN,34.5667,76.1,3.34,83,100,1.77,overcast clouds
677,Tabou,CI,4.423,-7.3528,78.35,89,93,6.08,light rain
678,Rochegda,RU,62.8,43.25,3.7,100,92,1.25,overcast clouds
679,Monrovia,LR,6.3005,-10.7969,77.92,87,100,3.76,light rain
680,Manzhouli,CN,49.6,117.4333,-13.49,98,23,6.35,few clouds
681,Emba,KZ,48.8264,58.1442,30.47,94,100,7.65,overcast clouds
682,Clyde River,CA,70.4692,-68.5914,-10.97,77,100,21.85,overcast clouds
683,Batemans Bay,AU,-35.7167,150.1833,68.2,92,100,5.41,overcast clouds
684,Coihueco,CL,-36.6167,-71.8333,79.54,34,75,6.91,broken clouds
685,Itaueira,BR,-7.6033,-43.0256,78.98,69,83,2.71,broken clouds
686,Marsa Matruh,EG,31.3525,27.2453,55.6,76,0,0.0,clear sky
687,Mato Verde,BR,-15.3972,-42.8664,72.14,84,46,4.61,scattered clouds
688,Mount Isa,AU,-20.7333,139.5,82.17,26,0,8.05,clear sky
689,Sunbury,AU,-37.5833,144.7333,63.93,61,20,12.66,few clouds
690,Waingapu,ID,-9.6567,120.2641,75.72,87,100,6.26,overcast clouds
691,Antibes,FR,43.5624,7.1278,54.88,35,0,23.02,clear sky
692,Pitimbu,BR,-7.4706,-34.8086,82.99,70,32,10.56,scattered clouds
693,Bijni,IN,26.4959,90.703,55.65,59,0,6.24,clear sky
694,Valdez,EC,1.2492,-78.9831,79.7,80,41,5.66,light rain
695,Emilio Carranza,MX,19.9711,-96.6114,79.39,64,0,17.45,clear sky
696,Morgan City,US,29.6994,-91.2068,78.8,78,75,17.27,broken clouds
697,Baracoa,CU,20.3467,-74.4958,75.67,79,43,10.6,scattered clouds
698,Rio Gallegos,AR,-51.6226,-69.2181,68.94,32,3,6.02,clear sky
699,Oranjestad,AW,12.524,-70.027,80.55,74,20,17.27,few clouds
700,Havelock,US,34.8791,-76.9013,64.38,87,75,10.36,broken clouds
701,Vasterhaninge,SE,59.1167,18.1,30.83,93,100,26.55,overcast clouds
702,Nipawin,CA,53.3668,-104.0009,-12.96,64,0,8.05,clear sky
